EmpID,Name,Age,Salary_INR,Experience_Years,City,Department,Performance_Rating
2000,Vikas Sharma,,inf,,Noida,Admin,4
2001,Anjali Mehta,60.0,,,Delhi,IT,4
2002,Rahul Sharma,,,,Unknown,Admin,3
2003,Manish Tiwari,,inf,,Delhi,IT,4
2004,Amit Patel,,-50000.0,,Ahmedabad,Finance,2
2005,Priya Singh,41.0,,22.3,Delhi,Unknown,4
2006,Priya Singh,28.0,inf,,Pune,IT,1
2007,Sunil Kumar,,-50000.0,,Bangalore,admin,1
2008,Manish Tiwari,27.0,-50000.0,29.8,Mumbai,Sales,3
2009,Anjali Mehta,37.0,379184.0,,Bengaluru,Admin,1
2010,Vikas Sharma,57.0,inf,,Pune,Admin,2
2011,Manish Tiwari,32.0,-50000.0,,Mumbai,admin,3
2012,Suresh Yadav,,inf,,Lucknow,Sales,4
2013,Anjali Mehta,,910224.0,,Hyderabad,Operations,4
2014,Nikita Rao,40.0,-50000.0,,Kolkata,Operations,4
2015,Ravi Kumar,,inf,,Noida,IT,1
2016,Rahul Sharma,,-50000.0,14.8,Bengaluru,Sales,1
2017,Rahul Sharma,26.0,-50000.0,30.0,Kolkata,admin,5
2018,Anjali Mehta,38.0,-50000.0,,Ahmedabad,Unknown,2
2019,Priya Singh,49.0,inf,32.9,Mumbai,Finance,4
2020,Priya Singh,56.0,inf,,Unknown,Admin,2
2021,Suresh Yadav,,,4.1,Lucknow,finance,4
2022,Nikita Rao,31.0,-50000.0,,Noida,Marketing,3
2023,Rahul Sharma,25.0,660437.0,19.4,Mumbai,admin,2
2024,Suresh Yadav,,348174.0,27.1,Pune,Unknown,2
2025,Priya Singh,50.0,-50000.0,4.1,Kolkata,Unknown,1
2026,Manish Tiwari,,317072.0,,Noida,finance,5
2027,Vikas Sharma,,-50000.0,11.2,Kolkata,Operations,1
2028,Manish Tiwari,,778693.0,,Pune,Admin,2
2029,Suresh Yadav,50.0,,22.1,Noida,Marketing,3
2030,Ravi Kumar,60.0,inf,18.7,Delhi,Sales,1
2031,Priya Singh,,inf,,Lucknow,HR,5
2032,Kavita Shah,,inf,,Delhi,IT,4
2033,Nikita Rao,23.0,562552.0,,Unknown,admin,2
2034,Amit Patel,36.0,,,Hyderabad,Operations,1
2035,Rahul Sharma,39.0,-50000.0,19.4,Chennai,Admin,1
2036,Sunil Kumar,,inf,33.9,Pune,Finance,3
2037,Manish Tiwari,,-50000.0,,Lucknow,admin,2
2038,Ravi Kumar,39.0,987326.0,,Bengaluru,admin,4
2039,Deepika Joshi,,399807.0,,Hyderabad,Sales,3
2040,Amit Patel,53.0,-50000.0,,Pune,Marketing,2
2041,Sunil Kumar,,,19.1,Bangalore,HR,2
2042,Priya Singh,,,,Noida,admin,1
2043,Deepika Joshi,42.0,-50000.0,14.7,Ahmedabad,admin,5
2044,Anjali Mehta,,309738.0,11.0,Pune,Sales,2
2045,Anjali Mehta,,660263.0,18.6,Kolkata,admin,4
2046,Ravi Kumar,,,,Chennai,Operations,1
2047,Anjali Mehta,57.0,800905.0,,Lucknow,Finance,5
2048,Deepika Joshi,51.0,-50000.0,,Hyderabad,IT,1
2049,Deepika Joshi,,393670.0,,Delhi,IT,4
2050,Nikita Rao,42.0,inf,28.0,Bengaluru,admin,3
2051,Amit Patel,47.0,inf,,Chennai,Unknown,4
2052,Rahul Sharma,,-50000.0,,Ahmedabad,Sales,1
2053,Manish Tiwari,48.0,,14.1,Ahmedabad,Marketing,5
2054,Kavita Shah,,371734.0,,Mumbai,Sales,1
2055,Suresh Yadav,,,29.1,Ahmedabad,Admin,1
2056,Anjali Mehta,25.0,inf,,Noida,admin,4
2057,Ravi Kumar,39.0,,,Kolkata,HR,2
2058,Anjali Mehta,,-50000.0,,Chennai,IT,2
2059,Suresh Yadav,53.0,527797.0,14.7,Noida,Operations,3
2060,Amit Patel,23.0,,,Unknown,Sales,2
2061,Vikas Sharma,,-50000.0,,Delhi,admin,2
2062,Nikita Rao,57.0,-50000.0,,Unknown,Operations,1
2063,Deepika Joshi,,,,Noida,HR,1
2064,Nikita Rao,27.0,inf,7.0,Delhi,IT,4
2065,Priya Singh,,975933.0,5.7,Noida,HR,1
2066,Manish Tiwari,29.0,inf,6.9,Pune,finance,1
2067,Anjali Mehta,,inf,10.2,Ahmedabad,Sales,3
2068,Rahul Sharma,,,25.2,Delhi,Unknown,2
2069,Vikas Sharma,,inf,8.5,Noida,IT,1
2070,Priya Singh,52.0,977558.0,1.0,Bengaluru,finance,2
2071,Amit Patel,51.0,-50000.0,,Lucknow,Operations,1
2072,Anjali Mehta,46.0,704630.0,,Kolkata,Marketing,2
2073,Priya Singh,60.0,-50000.0,,Chennai,Unknown,2
2074,Anjali Mehta,,969077.0,24.5,Pune,Unknown,1
2075,Ravi Kumar,,853948.0,11.9,Delhi,admin,4
2076,Amit Patel,,inf,,Hyderabad,Unknown,5
2077,Kavita Shah,,-50000.0,,Ahmedabad,Marketing,1
2078,Vikas Sharma,,-50000.0,,Bengaluru,Operations,3
2079,Deepika Joshi,,,28.7,Ahmedabad,Sales,3
2080,Sunil Kumar,,793894.0,4.7,Kolkata,Sales,5
2081,Deepika Joshi,,317500.0,,Hyderabad,Unknown,2
2082,Deepika Joshi,,inf,9.0,Bengaluru,Finance,5
2083,Priya Singh,,526222.0,7.4,Pune,Admin,2
2084,Vikas Sharma,34.0,-50000.0,18.5,Chennai,admin,5
2085,Amit Patel,,inf,,Kolkata,Marketing,4
2086,Manish Tiwari,,-50000.0,32.8,Kolkata,HR,4
2087,Vikas Sharma,,-50000.0,22.2,Ahmedabad,Operations,1
2088,Vikas Sharma,,,26.2,Noida,admin,2
2089,Anjali Mehta,46.0,590946.0,,Bengaluru,Unknown,2
2090,Nikita Rao,53.0,624960.0,7.4,Lucknow,Marketing,1
2091,Vikas Sharma,,,30.3,Hyderabad,Operations,3
2092,Sunil Kumar,,inf,34.1,Bengaluru,finance,3
2093,Suresh Yadav,,709711.0,,Bangalore,HR,2
2094,Manish Tiwari,22.0,-50000.0,,Mumbai,Finance,1
2095,Priya Singh,48.0,550229.0,,Hyderabad,Admin,4
2096,Sunil Kumar,,556355.0,27.7,Unknown,Admin,3
2097,Kavita Shah,,755589.0,,Bengaluru,HR,1
2098,Ravi Kumar,47.0,775394.0,24.3,Bangalore,HR,4
2099,Amit Patel,,,13.3,Noida,IT,2
2100,Vikas Sharma,,425245.0,,Lucknow,Admin,4
2101,Manish Tiwari,56.0,443876.0,,Chennai,Finance,2
2102,Suresh Yadav,26.0,-50000.0,32.6,Hyderabad,finance,1
2103,Priya Singh,40.0,inf,2.6,Unknown,Marketing,3
2104,Vikas Sharma,,inf,24.7,Lucknow,finance,5
2105,Deepika Joshi,28.0,inf,4.8,Ahmedabad,HR,3
2106,Rahul Sharma,50.0,423791.0,,Hyderabad,Operations,1
2107,Priya Singh,41.0,-50000.0,,Bengaluru,admin,1
2108,Rahul Sharma,,585192.0,25.8,Noida,Admin,2
2109,Deepika Joshi,,575722.0,,Kolkata,Unknown,4
2110,Ravi Kumar,,-50000.0,,Noida,admin,3
2111,Amit Patel,49.0,inf,,Unknown,admin,5
2112,Anjali Mehta,,-50000.0,,Hyderabad,Admin,4
2113,Priya Singh,58.0,,,Mumbai,Sales,1
2114,Nikita Rao,32.0,,7.0,Bengaluru,Unknown,5
2115,Manish Tiwari,,567508.0,,Chennai,finance,5
2116,Deepika Joshi,,901790.0,,Pune,Admin,2
2117,Priya Singh,59.0,539499.0,30.4,Lucknow,finance,3
2118,Vikas Sharma,,346177.0,2.9,Bangalore,finance,1
2119,Kavita Shah,,556430.0,,Chennai,Admin,5
2120,Ravi Kumar,38.0,inf,,Bangalore,Finance,3
2121,Vikas Sharma,,,,Unknown,Finance,4
2122,Kavita Shah,56.0,487654.0,25.8,Hyderabad,admin,2
2123,Sunil Kumar,,-50000.0,,Ahmedabad,Finance,3
2124,Amit Patel,,inf,27.3,Kolkata,finance,2
2125,Sunil Kumar,,-50000.0,11.6,Kolkata,finance,3
2126,Priya Singh,,inf,,Pune,Finance,4
2127,Manish Tiwari,,inf,,Delhi,admin,1
2128,Suresh Yadav,52.0,425200.0,26.9,Hyderabad,admin,3
2129,Suresh Yadav,,,,Chennai,HR,1
2130,Amit Patel,,840828.0,,Kolkata,Marketing,5
2131,Manish Tiwari,,720400.0,4.3,Ahmedabad,finance,5
2132,Nikita Rao,40.0,inf,2.0,Ahmedabad,finance,4
2133,Ravi Kumar,,inf,6.7,Hyderabad,IT,4
2134,Nikita Rao,22.0,-50000.0,,Bangalore,Finance,5
2135,Ravi Kumar,,inf,7.1,Ahmedabad,admin,2
2136,Deepika Joshi,40.0,inf,,Hyderabad,Operations,5
2137,Priya Singh,,inf,,Noida,HR,5
2138,Sunil Kumar,36.0,,2.2,Chennai,Unknown,1
2139,Suresh Yadav,38.0,inf,21.4,Kolkata,Admin,2
2140,Kavita Shah,28.0,-50000.0,1.0,Chennai,HR,1
2141,Anjali Mehta,,,23.1,Delhi,HR,5
2142,Rahul Sharma,,457880.0,16.6,Bangalore,Operations,1
2143,Anjali Mehta,30.0,729954.0,,Chennai,Unknown,3
2144,Sunil Kumar,,inf,28.9,Mumbai,Sales,2
2145,Vikas Sharma,48.0,966833.0,,Chennai,IT,4
2146,Sunil Kumar,34.0,651291.0,18.8,Ahmedabad,admin,2
2147,Vikas Sharma,,-50000.0,29.3,Lucknow,Finance,5
2148,Ravi Kumar,,622448.0,33.1,Lucknow,HR,1
2149,Nikita Rao,,,4.0,Bengaluru,Operations,1
2150,Anjali Mehta,,-50000.0,18.8,Kolkata,Sales,2
2151,Ravi Kumar,43.0,,7.2,Kolkata,Operations,3
2152,Ravi Kumar,51.0,593418.0,20.2,Hyderabad,Sales,4
2153,Nikita Rao,31.0,,,Mumbai,Sales,3
2154,Kavita Shah,,-50000.0,,Chennai,finance,2
2155,Suresh Yadav,,-50000.0,,Bangalore,IT,2
2156,Amit Patel,,389026.0,31.0,Ahmedabad,Finance,4
2157,Suresh Yadav,56.0,,,Bangalore,Finance,2
2158,Rahul Sharma,,-50000.0,17.9,Mumbai,Unknown,1
2159,Vikas Sharma,,378465.0,,Ahmedabad,Admin,2
2160,Manish Tiwari,45.0,,,Ahmedabad,IT,5
2161,Anjali Mehta,,inf,,Hyderabad,Sales,4
2162,Vikas Sharma,,inf,,Bengaluru,Sales,3
2163,Suresh Yadav,36.0,inf,,Bangalore,Marketing,2
2164,Amit Patel,,-50000.0,,Hyderabad,Finance,3
2165,Vikas Sharma,48.0,,21.5,Mumbai,finance,3
2166,Deepika Joshi,30.0,,,Unknown,IT,1
2167,Anjali Mehta,,442723.0,,Lucknow,HR,5
2168,Amit Patel,53.0,462959.0,,Mumbai,admin,4
2169,Ravi Kumar,28.0,-50000.0,0.5,Mumbai,Operations,3
2170,Sunil Kumar,56.0,inf,34.4,Delhi,HR,1
2171,Kavita Shah,,726259.0,,Pune,IT,2
2172,Rahul Sharma,,inf,0.7,Noida,Admin,3
2173,Manish Tiwari,59.0,-50000.0,,Ahmedabad,finance,3
2174,Manish Tiwari,48.0,-50000.0,,Delhi,Unknown,2
2175,Amit Patel,,577880.0,32.2,Kolkata,Sales,2
2176,Suresh Yadav,39.0,,,Pune,Unknown,5
2177,Sunil Kumar,45.0,618992.0,12.8,Hyderabad,finance,1
2178,Suresh Yadav,,inf,9.6,Hyderabad,Operations,2
2179,Anjali Mehta,,455528.0,,Delhi,Admin,2
2180,Vikas Sharma,,inf,,Kolkata,finance,5
2181,Amit Patel,,715492.0,20.1,Unknown,Unknown,4
2182,Vikas Sharma,,inf,,Bangalore,Finance,5
2183,Suresh Yadav,39.0,482313.0,27.9,Chennai,Finance,3
2184,Nikita Rao,,-50000.0,17.3,Delhi,admin,2
2185,Priya Singh,27.0,,,Noida,finance,4
2186,Sunil Kumar,60.0,-50000.0,,Unknown,finance,1
2187,Deepika Joshi,,,3.2,Bengaluru,finance,1
2188,Sunil Kumar,37.0,427352.0,,Delhi,Finance,4
2189,Suresh Yadav,58.0,,,Bengaluru,Operations,1
2190,Suresh Yadav,26.0,,14.9,Hyderabad,HR,2
2191,Rahul Sharma,59.0,inf,30.5,Noida,Unknown,1
2192,Nikita Rao,,960914.0,26.3,Bengaluru,Unknown,2
2193,Deepika Joshi,31.0,inf,,Ahmedabad,Admin,2
2194,Kavita Shah,39.0,378629.0,2.4,Lucknow,Admin,2
2195,Rahul Sharma,,,11.5,Delhi,Marketing,1
2196,Anjali Mehta,33.0,-50000.0,11.8,Chennai,Admin,2
2197,Deepika Joshi,23.0,435047.0,,Noida,Operations,5
2198,Amit Patel,,647655.0,34.0,Delhi,admin,5
2199,Priya Singh,,-50000.0,,Pune,IT,2
2200,Rahul Sharma,23.0,,27.6,Pune,finance,2
2201,Priya Singh,38.0,-50000.0,5.1,Noida,Sales,5
2202,Nikita Rao,,-50000.0,16.9,Unknown,HR,1
2203,Anjali Mehta,55.0,-50000.0,,Kolkata,Finance,4
2204,Anjali Mehta,,,,Unknown,IT,4
2205,Manish Tiwari,,,27.2,Unknown,Unknown,3
2206,Kavita Shah,54.0,inf,,Chennai,Sales,2
2207,Anjali Mehta,50.0,-50000.0,,Kolkata,admin,2
2208,Suresh Yadav,,455851.0,14.1,Chennai,HR,2
2209,Sunil Kumar,51.0,,19.9,Bangalore,admin,4
2210,Sunil Kumar,,inf,,Delhi,HR,2
2211,Vikas Sharma,,-50000.0,,Bangalore,Marketing,5
2212,Kavita Shah,,-50000.0,24.1,Chennai,Unknown,2
2213,Suresh Yadav,50.0,363941.0,,Ahmedabad,admin,3
2214,Sunil Kumar,,-50000.0,,Lucknow,Unknown,3
2215,Amit Patel,60.0,-50000.0,,Kolkata,IT,5
2216,Suresh Yadav,26.0,,21.0,Ahmedabad,Unknown,4
2217,Nikita Rao,,961393.0,27.1,Noida,admin,2
2218,Ravi Kumar,,inf,,Mumbai,Marketing,3
2219,Priya Singh,,-50000.0,,Lucknow,finance,4
2220,Suresh Yadav,28.0,inf,2.0,Bengaluru,admin,1
2221,Manish Tiwari,57.0,inf,,Pune,IT,3
2222,Manish Tiwari,,488550.0,5.9,Unknown,HR,4
2223,Priya Singh,,,4.4,Delhi,admin,4
2224,Manish Tiwari,,inf,8.9,Pune,Finance,2
2225,Amit Patel,,-50000.0,,Bengaluru,IT,4
2226,Ravi Kumar,,inf,1.0,Kolkata,Sales,4
2227,Vikas Sharma,,,,Lucknow,Marketing,4
2228,Vikas Sharma,,467378.0,1.3,Hyderabad,Marketing,5
2229,Deepika Joshi,,,26.0,Chennai,Unknown,5
2230,Kavita Shah,26.0,579473.0,,Ahmedabad,finance,4
2231,Suresh Yadav,27.0,-50000.0,19.4,Bangalore,HR,2
2232,Kavita Shah,49.0,,24.5,Pune,admin,4
2233,Anjali Mehta,45.0,,13.5,Lucknow,Unknown,1
2234,Priya Singh,57.0,inf,9.3,Unknown,Operations,4
2235,Priya Singh,,676211.0,,Pune,Admin,4
2236,Anjali Mehta,,,2.3,Ahmedabad,Unknown,1
2237,Deepika Joshi,,,,Mumbai,IT,3
2238,Rahul Sharma,,inf,,Hyderabad,finance,5
2239,Nikita Rao,,-50000.0,30.3,Noida,IT,5
2240,Suresh Yadav,44.0,339807.0,,Mumbai,Operations,2
2241,Priya Singh,58.0,,,Unknown,Admin,5
2242,Nikita Rao,,,18.0,Hyderabad,Finance,2
2243,Priya Singh,36.0,-50000.0,,Mumbai,Admin,3
2244,Rahul Sharma,,inf,30.4,Unknown,IT,4
2245,Anjali Mehta,,,,Hyderabad,admin,4
2246,Manish Tiwari,58.0,inf,19.8,Chennai,Operations,3
2247,Vikas Sharma,49.0,inf,,Ahmedabad,Admin,4
2248,Rahul Sharma,,362448.0,,Bengaluru,Sales,3
2249,Priya Singh,23.0,,26.2,Kolkata,HR,4
2250,Anjali Mehta,,inf,,Ahmedabad,HR,5
2251,Rahul Sharma,,inf,,Hyderabad,HR,5
2252,Deepika Joshi,22.0,-50000.0,,Unknown,admin,4
2253,Anjali Mehta,,914483.0,,Pune,Finance,1
2254,Suresh Yadav,26.0,inf,30.8,Hyderabad,Sales,3
2255,Priya Singh,23.0,,,Delhi,Finance,2
2256,Amit Patel,55.0,-50000.0,,Bengaluru,Finance,4
2257,Vikas Sharma,,-50000.0,31.5,Chennai,Sales,2
2258,Kavita Shah,,inf,,Lucknow,HR,2
2259,Priya Singh,,inf,18.5,Kolkata,Finance,2
2260,Suresh Yadav,,,14.9,Mumbai,Sales,1
2261,Sunil Kumar,58.0,inf,,Kolkata,Admin,1
2262,Manish Tiwari,25.0,,,Ahmedabad,Finance,5
2263,Nikita Rao,32.0,486340.0,16.0,Ahmedabad,IT,3
2264,Nikita Rao,,-50000.0,7.6,Delhi,Unknown,4
2265,Kavita Shah,,895048.0,20.5,Chennai,Operations,4
2266,Priya Singh,,inf,,Ahmedabad,Finance,4
2267,Kavita Shah,,,24.3,Chennai,IT,4
2268,Ravi Kumar,35.0,970718.0,15.3,Bangalore,IT,3
2269,Priya Singh,,,23.1,Lucknow,Sales,4
2270,Anjali Mehta,,647255.0,11.5,Hyderabad,Admin,4
2271,Anjali Mehta,,inf,6.9,Pune,HR,3
2272,Vikas Sharma,,,,Hyderabad,Operations,5
2273,Ravi Kumar,24.0,967090.0,,Kolkata,Finance,1
2274,Deepika Joshi,47.0,inf,,Mumbai,Admin,4
2275,Ravi Kumar,22.0,768325.0,,Ahmedabad,Operations,1
2276,Ravi Kumar,41.0,,5.7,Delhi,Sales,1
2277,Kavita Shah,,561662.0,4.2,Lucknow,Admin,4
2278,Manish Tiwari,,inf,,Lucknow,HR,5
2279,Rahul Sharma,29.0,413282.0,21.4,Unknown,IT,2
2280,Vikas Sharma,,-50000.0,21.1,Kolkata,Marketing,2
2281,Vikas Sharma,33.0,-50000.0,,Pune,Marketing,4
2282,Vikas Sharma,46.0,-50000.0,,Unknown,Unknown,3
2283,Anjali Mehta,,-50000.0,,Kolkata,Unknown,3
2284,Rahul Sharma,,-50000.0,,Delhi,Marketing,5
2285,Ravi Kumar,,-50000.0,,Bangalore,finance,4
2286,Manish Tiwari,,,17.5,Unknown,admin,3
2287,Deepika Joshi,,-50000.0,6.2,Ahmedabad,admin,1
2288,Anjali Mehta,,377289.0,1.6,Bengaluru,Admin,4
2289,Priya Singh,,609234.0,,Delhi,HR,4
2290,Priya Singh,,inf,8.2,Pune,Sales,2
2291,Priya Singh,,409812.0,26.6,Kolkata,IT,2
2292,Suresh Yadav,,,,Noida,Operations,4
2293,Kavita Shah,,,,Unknown,finance,1
2294,Sunil Kumar,45.0,378645.0,,Bengaluru,admin,3
2295,Ravi Kumar,49.0,-50000.0,,Unknown,Admin,1
2296,Sunil Kumar,,-50000.0,14.5,Pune,HR,2
2297,Amit Patel,,,,Lucknow,finance,3
2298,Kavita Shah,55.0,-50000.0,,Unknown,IT,5
2299,Priya Singh,,464735.0,21.6,Mumbai,Admin,4
2300,Anjali Mehta,43.0,inf,,Mumbai,Marketing,2
2301,Kavita Shah,43.0,,16.3,Hyderabad,IT,3
2302,Suresh Yadav,26.0,inf,30.8,Hyderabad,Sales,2
2303,Anjali Mehta,55.0,inf,,Bangalore,admin,5
2304,Rahul Sharma,,,34.4,Hyderabad,Unknown,5
2305,Vikas Sharma,31.0,400575.0,19.7,Lucknow,HR,2
2306,Suresh Yadav,28.0,-50000.0,,Hyderabad,Marketing,1
2307,Rahul Sharma,38.0,461050.0,,Bangalore,admin,1
2308,Anjali Mehta,33.0,678356.0,,Mumbai,Finance,1
2309,Priya Singh,26.0,748377.0,,Kolkata,Sales,4
2310,Sunil Kumar,,-50000.0,10.7,Chennai,Unknown,4
2311,Ravi Kumar,,509374.0,24.3,Hyderabad,Admin,5
2312,Kavita Shah,,,,Ahmedabad,finance,1
2313,Kavita Shah,42.0,inf,3.6,Pune,HR,5
2314,Priya Singh,50.0,-50000.0,6.7,Noida,admin,2
2315,Ravi Kumar,,inf,,Delhi,Marketing,4
2316,Rahul Sharma,,-50000.0,16.1,Delhi,Finance,2
2317,Sunil Kumar,59.0,inf,16.2,Bangalore,Operations,4
2318,Ravi Kumar,44.0,-50000.0,30.9,Chennai,admin,3
2319,Rahul Sharma,,inf,9.1,Bengaluru,Finance,3
2320,Ravi Kumar,50.0,inf,25.3,Unknown,Marketing,5
2321,Amit Patel,,-50000.0,,Hyderabad,admin,5
2322,Kavita Shah,40.0,inf,22.4,Bangalore,Admin,4
2323,Amit Patel,,-50000.0,,Noida,admin,5
2324,Ravi Kumar,51.0,,25.6,Hyderabad,finance,3
2325,Manish Tiwari,50.0,581607.0,,Kolkata,IT,4
2326,Manish Tiwari,,458471.0,2.0,Pune,IT,1
2327,Suresh Yadav,54.0,inf,32.0,Lucknow,finance,1
2328,Vikas Sharma,,-50000.0,6.1,Lucknow,Unknown,5
2329,Manish Tiwari,,,6.7,Unknown,Sales,3
2330,Kavita Shah,27.0,880493.0,,Bangalore,Finance,2
