EmpID,Name,Age,Salary_INR,Experience_Years,City,Department,Performance_Rating
2331,Sunil Kumar,24.0,-50000.0,,Ahmedabad,IT,3
2332,Priya Singh,,-50000.0,10.5,Bangalore,IT,2
2333,Amit Patel,55.0,,4.6,Hyderabad,finance,4
2334,Priya Singh,,inf,33.6,Noida,Sales,3
2335,Rahul Sharma,,-50000.0,,Pune,Unknown,1
2336,Nikita Rao,,,,Ahmedabad,Sales,2
2337,Manish Tiwari,60.0,-50000.0,30.0,Chennai,Admin,4
2338,Suresh Yadav,43.0,,,Delhi,Operations,1
2339,Rahul Sharma,43.0,,,Kolkata,Marketing,1
2340,Manish Tiwari,,432315.0,,Pune,Unknown,1
2341,Deepika Joshi,,743940.0,3.2,Bangalore,admin,4
2342,Rahul Sharma,60.0,,,Kolkata,Sales,5
2343,Rahul Sharma,43.0,,21.9,Kolkata,IT,4
2344,Nikita Rao,59.0,inf,2.2,Noida,Finance,3
2345,Kavita Shah,,635281.0,,Chennai,admin,4
2346,Suresh Yadav,47.0,-50000.0,1.8,Mumbai,Unknown,2
2347,Suresh Yadav,60.0,-50000.0,,Mumbai,HR,2
2348,Sunil Kumar,,inf,11.9,Bengaluru,Sales,3
2349,Rahul Sharma,43.0,-50000.0,,Hyderabad,HR,2
2350,Suresh Yadav,55.0,-50000.0,34.8,Noida,Admin,2
2351,Anjali Mehta,,-50000.0,23.7,Hyderabad,HR,2
2352,Sunil Kumar,,,,Chennai,Finance,4
2353,Anjali Mehta,41.0,894116.0,32.6,Delhi,admin,2
2354,Nikita Rao,,410766.0,,Lucknow,Sales,5
2355,Anjali Mehta,53.0,inf,,Chennai,Admin,1
2356,Vikas Sharma,36.0,inf,,Ahmedabad,Marketing,4
2357,Priya Singh,31.0,-50000.0,29.6,Unknown,Unknown,5
2358,Ravi Kumar,40.0,-50000.0,10.6,Bangalore,admin,2
2359,Anjali Mehta,54.0,,,Mumbai,Operations,2
2360,Nikita Rao,43.0,-50000.0,,Kolkata,Operations,2
2361,Priya Singh,,-50000.0,18.6,Noida,Sales,1
2362,Nikita Rao,31.0,-50000.0,21.6,Kolkata,finance,2
2363,Nikita Rao,33.0,,20.2,Noida,Sales,2
2364,Rahul Sharma,50.0,-50000.0,,Ahmedabad,Marketing,3
2365,Nikita Rao,,inf,,Bangalore,Operations,4
2366,Anjali Mehta,,inf,,Delhi,Operations,4
2367,Ravi Kumar,,inf,,Pune,Marketing,5
2368,Vikas Sharma,36.0,-50000.0,,Bangalore,finance,1
2369,Nikita Rao,,,17.5,Noida,Unknown,2
2370,Nikita Rao,,inf,31.0,Delhi,Operations,1
2371,Suresh Yadav,,inf,24.9,Mumbai,IT,3
2372,Deepika Joshi,,-50000.0,0.6,Unknown,Finance,1
2373,Amit Patel,,934366.0,16.5,Bengaluru,IT,4
2374,Priya Singh,32.0,-50000.0,25.9,Kolkata,Unknown,1
2375,Vikas Sharma,60.0,-50000.0,,Lucknow,finance,3
2376,Manish Tiwari,38.0,inf,,Hyderabad,IT,1
2377,Deepika Joshi,,,12.6,Lucknow,IT,3
2378,Priya Singh,57.0,inf,0.9,Delhi,Finance,1
2379,Amit Patel,55.0,-50000.0,,Chennai,Admin,5
2380,Ravi Kumar,40.0,442239.0,,Unknown,admin,2
2381,Sunil Kumar,,,,Chennai,finance,4
2382,Vikas Sharma,50.0,510477.0,27.0,Chennai,Admin,4
2383,Vikas Sharma,49.0,561609.0,,Ahmedabad,admin,1
2384,Amit Patel,,778621.0,14.2,Ahmedabad,HR,1
2385,Kavita Shah,44.0,,29.2,Unknown,HR,1
2386,Deepika Joshi,48.0,inf,,Lucknow,admin,3
2387,Anjali Mehta,,-50000.0,,Kolkata,IT,1
2388,Rahul Sharma,,966275.0,32.1,Bangalore,finance,5
2389,Kavita Shah,,,,Kolkata,HR,1
2390,Nikita Rao,36.0,-50000.0,,Chennai,Operations,1
2391,Nikita Rao,42.0,-50000.0,,Noida,Admin,2
2392,Anjali Mehta,43.0,-50000.0,,Chennai,Unknown,5
2393,Anjali Mehta,30.0,inf,32.5,Ahmedabad,Operations,1
2394,Suresh Yadav,,,,Unknown,Admin,4
2395,Priya Singh,,571224.0,,Hyderabad,Finance,5
2396,Suresh Yadav,50.0,598916.0,19.7,Chennai,IT,5
2397,Amit Patel,27.0,705343.0,,Kolkata,HR,3
2398,Sunil Kumar,38.0,,,Bangalore,finance,4
2399,Deepika Joshi,,,2.8,Kolkata,Operations,4
2400,Anjali Mehta,,inf,10.2,Bangalore,Marketing,3
2401,Priya Singh,,-50000.0,,Mumbai,finance,5
2402,Deepika Joshi,29.0,838214.0,22.1,Ahmedabad,IT,4
2403,Amit Patel,,-50000.0,,Ahmedabad,Marketing,3
2404,Sunil Kumar,51.0,,7.0,Chennai,IT,3
2405,Kavita Shah,,930343.0,,Noida,Sales,3
2406,Suresh Yadav,60.0,inf,,Lucknow,Operations,3
2407,Manish Tiwari,54.0,inf,,Chennai,Marketing,2
2408,Amit Patel,,inf,,Pune,HR,3
2409,Nikita Rao,49.0,-50000.0,,Noida,Unknown,4
2410,Vikas Sharma,44.0,-50000.0,,Hyderabad,Sales,4
2411,Suresh Yadav,,,,Hyderabad,Marketing,5
2412,Rahul Sharma,33.0,inf,,Lucknow,Marketing,1
2413,Vikas Sharma,,-50000.0,27.6,Delhi,finance,3
2414,Suresh Yadav,26.0,912879.0,,Mumbai,Operations,3
2415,Amit Patel,,inf,,Lucknow,IT,1
2416,Vikas Sharma,,inf,31.7,Bangalore,Sales,1
2417,Anjali Mehta,,612974.0,,Pune,finance,4
2418,Sunil Kumar,,805139.0,,Unknown,Unknown,4
2419,Amit Patel,,inf,27.3,Kolkata,Marketing,2
2420,Anjali Mehta,37.0,inf,27.0,Hyderabad,IT,1
2421,Anjali Mehta,,inf,28.9,Chennai,Marketing,5
2422,Manish Tiwari,30.0,inf,7.6,Unknown,Admin,1
2423,Suresh Yadav,,,16.3,Kolkata,HR,5
2424,Sunil Kumar,,,0.6,Unknown,Sales,3
2425,Amit Patel,52.0,-50000.0,24.2,Kolkata,Unknown,2
2426,Amit Patel,30.0,inf,12.0,Unknown,admin,3
2427,Nikita Rao,51.0,446726.0,,Noida,finance,4
2428,Priya Singh,40.0,-50000.0,,Ahmedabad,Finance,5
2429,Manish Tiwari,24.0,inf,22.5,Delhi,admin,4
2430,Deepika Joshi,,-50000.0,11.6,Delhi,Marketing,5
2431,Priya Singh,,707135.0,,Bengaluru,Unknown,4
2432,Vikas Sharma,,,27.2,Mumbai,Unknown,2
2433,Vikas Sharma,38.0,,9.9,Mumbai,Unknown,1
2434,Amit Patel,,-50000.0,9.9,Pune,Finance,3
2435,Suresh Yadav,44.0,inf,33.6,Chennai,HR,1
2436,Kavita Shah,,,,Lucknow,Unknown,3
2437,Amit Patel,,608054.0,,Pune,Finance,1
2438,Rahul Sharma,,,,Noida,HR,3
2439,Anjali Mehta,,,20.3,Hyderabad,Finance,4
2440,Vikas Sharma,43.0,651936.0,,Noida,Sales,2
2441,Ravi Kumar,,inf,19.1,Unknown,Unknown,5
2442,Amit Patel,,inf,,Unknown,Marketing,4
2443,Rahul Sharma,,inf,31.7,Mumbai,admin,4
2444,Rahul Sharma,,inf,4.2,Mumbai,Sales,5
2445,Deepika Joshi,60.0,inf,,Ahmedabad,Marketing,1
2446,Sunil Kumar,,786288.0,,Bengaluru,IT,3
2447,Vikas Sharma,42.0,793393.0,,Noida,admin,4
2448,Amit Patel,,965213.0,12.0,Kolkata,Unknown,4
2449,Sunil Kumar,,,25.1,Ahmedabad,Sales,1
2450,Manish Tiwari,,824788.0,,Kolkata,admin,4
2451,Kavita Shah,,inf,20.1,Hyderabad,finance,3
2452,Suresh Yadav,,733174.0,,Pune,IT,5
2453,Manish Tiwari,,,,Bangalore,Admin,2
2454,Ravi Kumar,,inf,,Bengaluru,IT,2
2455,Suresh Yadav,25.0,-50000.0,16.7,Mumbai,Operations,5
2456,Rahul Sharma,,inf,,Noida,Admin,5
2457,Anjali Mehta,54.0,489117.0,,Bangalore,Admin,5
2458,Anjali Mehta,23.0,inf,,Ahmedabad,Sales,1
2459,Manish Tiwari,,,,Bangalore,HR,2
2460,Sunil Kumar,24.0,628638.0,16.1,Bengaluru,admin,4
2461,Suresh Yadav,26.0,-50000.0,2.8,Lucknow,finance,1
2462,Rahul Sharma,,,,Pune,finance,3
2463,Deepika Joshi,46.0,,,Lucknow,Operations,5
2464,Nikita Rao,60.0,813358.0,27.0,Bangalore,admin,4
2465,Suresh Yadav,,-50000.0,,Delhi,IT,2
2466,Sunil Kumar,,-50000.0,28.7,Pune,Marketing,4
2467,Ravi Kumar,26.0,-50000.0,11.7,Unknown,IT,1
2468,Sunil Kumar,,-50000.0,,Bengaluru,Sales,4
2469,Rahul Sharma,,304895.0,,Kolkata,Admin,5
2470,Amit Patel,39.0,,8.7,Bangalore,admin,2
2471,Deepika Joshi,29.0,691225.0,,Ahmedabad,finance,2
2472,Rahul Sharma,,,,Delhi,Operations,2
2473,Deepika Joshi,,318786.0,,Pune,IT,2
2474,Priya Singh,57.0,,,Mumbai,Admin,1
2475,Vikas Sharma,,inf,,Bangalore,Marketing,1
2476,Priya Singh,50.0,,19.3,Lucknow,Operations,4
2477,Vikas Sharma,,-50000.0,6.5,Ahmedabad,HR,1
2478,Anjali Mehta,34.0,inf,,Unknown,Unknown,2
2479,Deepika Joshi,30.0,475133.0,,Pune,IT,3
2480,Suresh Yadav,50.0,inf,11.7,Kolkata,Marketing,4
2481,Ravi Kumar,50.0,-50000.0,28.9,Ahmedabad,Admin,3
2482,Nikita Rao,,inf,,Ahmedabad,HR,2
2483,Manish Tiwari,,,2.9,Noida,Marketing,3
2484,Sunil Kumar,41.0,-50000.0,,Ahmedabad,Marketing,4
2485,Priya Singh,,,11.8,Bengaluru,Finance,1
2486,Sunil Kumar,54.0,-50000.0,3.6,Pune,Operations,2
2487,Sunil Kumar,29.0,,31.1,Kolkata,Sales,5
2488,Ravi Kumar,30.0,,26.6,Bangalore,HR,4
2489,Rahul Sharma,53.0,521449.0,,Pune,HR,1
2490,Sunil Kumar,,,,Unknown,IT,3
2491,Manish Tiwari,51.0,inf,,Lucknow,finance,2
2492,Deepika Joshi,27.0,982141.0,,Bangalore,Admin,5
2493,Ravi Kumar,,inf,,Bengaluru,IT,5
2494,Vikas Sharma,,860708.0,,Hyderabad,Unknown,1
2495,Manish Tiwari,48.0,922774.0,34.7,Hyderabad,Operations,3
2496,Priya Singh,,994125.0,,Lucknow,Sales,4
2497,Amit Patel,,985315.0,,Mumbai,Marketing,4
2498,Sunil Kumar,,350578.0,2.7,Chennai,HR,5
2499,Manish Tiwari,30.0,-50000.0,,Bangalore,finance,4
2500,Anjali Mehta,,698724.0,,Mumbai,Marketing,2
2501,Ravi Kumar,54.0,inf,30.4,Chennai,Operations,2
2502,Rahul Sharma,29.0,,,Bangalore,IT,3
2503,Kavita Shah,41.0,515477.0,,Mumbai,Operations,1
2504,Priya Singh,,-50000.0,,Lucknow,admin,3
2505,Priya Singh,,993805.0,19.3,Ahmedabad,Marketing,1
2506,Kavita Shah,,inf,16.9,Bangalore,HR,1
2507,Deepika Joshi,,,,Unknown,Unknown,1
2508,Amit Patel,,739170.0,29.5,Lucknow,Unknown,3
2509,Priya Singh,,836435.0,10.5,Kolkata,finance,5
2510,Priya Singh,56.0,596439.0,5.1,Delhi,HR,2
2511,Rahul Sharma,54.0,-50000.0,22.9,Lucknow,finance,1
2512,Vikas Sharma,59.0,,,Mumbai,Unknown,5
2513,Priya Singh,,,23.2,Lucknow,HR,3
2514,Ravi Kumar,58.0,-50000.0,,Pune,HR,2
2515,Deepika Joshi,23.0,,,Unknown,IT,3
2516,Amit Patel,,-50000.0,,Bengaluru,IT,4
2517,Anjali Mehta,,-50000.0,,Lucknow,Admin,5
2518,Amit Patel,,,13.8,Lucknow,Operations,1
2519,Deepika Joshi,,302871.0,6.9,Lucknow,HR,3
2520,Vikas Sharma,,393326.0,20.4,Delhi,Finance,1
2521,Suresh Yadav,,-50000.0,,Unknown,IT,5
2522,Ravi Kumar,,456389.0,,Bangalore,finance,5
2523,Vikas Sharma,26.0,836561.0,1.7,Delhi,IT,2
2524,Suresh Yadav,,inf,,Pune,Sales,4
2525,Deepika Joshi,,,,Delhi,Unknown,4
2526,Rahul Sharma,51.0,inf,33.7,Chennai,Admin,3
2527,Anjali Mehta,43.0,-50000.0,,Ahmedabad,HR,3
2528,Amit Patel,,352512.0,16.5,Bangalore,HR,2
2529,Sunil Kumar,,483188.0,18.6,Bangalore,IT,5
2530,Nikita Rao,,inf,9.0,Unknown,admin,5
2531,Amit Patel,54.0,-50000.0,,Bengaluru,IT,5
2532,Rahul Sharma,42.0,421531.0,,Ahmedabad,Sales,2
2533,Anjali Mehta,51.0,348118.0,19.0,Noida,Admin,1
2534,Nikita Rao,,,,Hyderabad,Admin,4
2535,Ravi Kumar,37.0,inf,,Noida,HR,1
2536,Deepika Joshi,28.0,inf,,Chennai,Unknown,5
2537,Manish Tiwari,,inf,10.5,Noida,Admin,4
2538,Deepika Joshi,48.0,,,Mumbai,Marketing,3
2539,Ravi Kumar,,-50000.0,,Bengaluru,Unknown,2
2540,Nikita Rao,,-50000.0,,Noida,Unknown,3
2541,Suresh Yadav,34.0,-50000.0,20.4,Bangalore,IT,2
2542,Anjali Mehta,,-50000.0,,Kolkata,finance,4
2543,Ravi Kumar,,,28.4,Delhi,Admin,4
2544,Nikita Rao,53.0,,10.4,Chennai,finance,2
2545,Priya Singh,,,4.9,Lucknow,Admin,5
2546,Amit Patel,,-50000.0,,Hyderabad,Unknown,3
2547,Rahul Sharma,37.0,-50000.0,,Delhi,Unknown,2
2548,Manish Tiwari,,-50000.0,,Pune,HR,1
2549,Ravi Kumar,25.0,-50000.0,1.0,Mumbai,Operations,5
2550,Rahul Sharma,,676018.0,21.3,Ahmedabad,IT,3
2551,Suresh Yadav,,-50000.0,,Hyderabad,finance,3
2552,Suresh Yadav,40.0,811833.0,,Hyderabad,admin,5
2553,Vikas Sharma,,-50000.0,27.5,Delhi,Operations,1
2554,Manish Tiwari,,348205.0,17.2,Kolkata,Unknown,3
2555,Manish Tiwari,,inf,12.3,Pune,Marketing,5
2556,Manish Tiwari,45.0,,33.9,Noida,HR,4
2557,Vikas Sharma,47.0,654733.0,,Delhi,HR,2
2558,Priya Singh,58.0,,27.1,Pune,IT,4
2559,Deepika Joshi,,inf,23.3,Bangalore,Unknown,3
2560,Ravi Kumar,,-50000.0,,Mumbai,HR,4
2561,Anjali Mehta,,455875.0,,Delhi,Unknown,1
2562,Vikas Sharma,,,26.6,Lucknow,Marketing,3
2563,Deepika Joshi,29.0,-50000.0,,Unknown,Unknown,2
2564,Nikita Rao,,,,Hyderabad,Finance,2
2565,Deepika Joshi,,-50000.0,16.9,Lucknow,admin,2
2566,Vikas Sharma,,,,Lucknow,Sales,1
2567,Anjali Mehta,31.0,inf,16.9,Hyderabad,Operations,2
2568,Manish Tiwari,,,,Ahmedabad,Admin,4
2569,Amit Patel,54.0,-50000.0,,Noida,finance,4
2570,Suresh Yadav,24.0,,,Hyderabad,Unknown,3
2571,Amit Patel,,-50000.0,33.7,Mumbai,finance,2
2572,Vikas Sharma,,-50000.0,,Pune,Finance,1
2573,Ravi Kumar,31.0,-50000.0,,Mumbai,Marketing,5
2574,Deepika Joshi,,inf,,Hyderabad,Finance,4
2575,Ravi Kumar,,-50000.0,,Noida,IT,3
2576,Manish Tiwari,,985111.0,,Lucknow,IT,4
2577,Amit Patel,,-50000.0,,Pune,Finance,4
2578,Suresh Yadav,,732368.0,16.4,Unknown,Sales,3
2579,Sunil Kumar,52.0,884194.0,25.8,Unknown,Unknown,4
2580,Priya Singh,,inf,18.4,Noida,Admin,4
2581,Ravi Kumar,,,11.3,Bangalore,admin,1
2582,Vikas Sharma,,-50000.0,23.7,Chennai,Operations,5
2583,Ravi Kumar,,inf,0.9,Mumbai,Sales,3
2584,Vikas Sharma,38.0,,,Hyderabad,Unknown,3
2585,Manish Tiwari,,inf,,Ahmedabad,admin,2
2586,Sunil Kumar,,-50000.0,9.2,Pune,Finance,5
2587,Nikita Rao,31.0,inf,1.3,Mumbai,Finance,4
2588,Nikita Rao,24.0,774514.0,2.5,Unknown,finance,1
2589,Amit Patel,34.0,,33.3,Delhi,Sales,2
2590,Ravi Kumar,,inf,24.9,Bengaluru,Unknown,3
2591,Suresh Yadav,48.0,inf,3.5,Noida,Operations,5
2592,Rahul Sharma,48.0,inf,13.5,Kolkata,Sales,1
2593,Amit Patel,,411486.0,31.4,Delhi,Operations,3
2594,Amit Patel,25.0,-50000.0,,Kolkata,IT,4
2595,Priya Singh,55.0,-50000.0,23.3,Ahmedabad,admin,2
2596,Ravi Kumar,,inf,,Bangalore,Unknown,5
2597,Nikita Rao,,,,Chennai,Finance,2
2598,Nikita Rao,42.0,496653.0,9.4,Kolkata,IT,4
2599,Vikas Sharma,,,10.1,Delhi,Marketing,4
2600,Deepika Joshi,,,,Mumbai,admin,3
2601,Kavita Shah,,654349.0,,Chennai,admin,2
2602,Kavita Shah,34.0,734603.0,,Bangalore,IT,2
2603,Kavita Shah,,964000.0,6.6,Kolkata,Admin,2
2604,Vikas Sharma,,-50000.0,17.5,Kolkata,Operations,2
2605,Priya Singh,40.0,,21.6,Ahmedabad,Marketing,1
2606,Suresh Yadav,,823059.0,22.8,Hyderabad,Marketing,3
2607,Kavita Shah,,856127.0,,Hyderabad,Marketing,5
2608,Manish Tiwari,,-50000.0,8.0,Bangalore,HR,1
2609,Sunil Kumar,40.0,-50000.0,,Delhi,Operations,2
2610,Vikas Sharma,,,4.1,Ahmedabad,Marketing,4
2611,Anjali Mehta,,,,Lucknow,finance,4
2612,Amit Patel,,434618.0,27.3,Kolkata,finance,2
2613,Suresh Yadav,,inf,31.4,Unknown,Unknown,1
2614,Vikas Sharma,,-50000.0,23.0,Ahmedabad,Operations,1
2615,Vikas Sharma,,,,Hyderabad,Unknown,3
2616,Nikita Rao,52.0,-50000.0,,Noida,Unknown,4
2617,Deepika Joshi,,inf,31.7,Bangalore,Operations,2
2618,Anjali Mehta,,,,Pune,Unknown,1
2619,Priya Singh,30.0,-50000.0,,Hyderabad,Sales,1
2620,Vikas Sharma,59.0,inf,29.6,Delhi,Admin,5
2621,Amit Patel,37.0,inf,19.1,Pune,Operations,3
2622,Priya Singh,55.0,,,Bengaluru,Finance,5
2623,Priya Singh,36.0,,,Chennai,HR,4
2624,Sunil Kumar,,inf,,Lucknow,finance,2
2625,Rahul Sharma,,,14.3,Lucknow,IT,4
2626,Rahul Sharma,28.0,,,Kolkata,finance,2
2627,Priya Singh,22.0,inf,,Lucknow,Marketing,1
2628,Kavita Shah,,inf,,Ahmedabad,IT,1
2629,Nikita Rao,52.0,-50000.0,22.8,Noida,Marketing,2
2630,Anjali Mehta,,-50000.0,,Noida,Marketing,4
2631,Kavita Shah,40.0,inf,,Kolkata,finance,4
2632,Ravi Kumar,27.0,742904.0,24.5,Delhi,Unknown,3
2633,Vikas Sharma,56.0,848122.0,,Kolkata,Marketing,5
2634,Nikita Rao,,-50000.0,,Pune,Marketing,2
2635,Priya Singh,33.0,452386.0,25.9,Noida,finance,4
2636,Manish Tiwari,,,1.7,Bangalore,Operations,1
2637,Manish Tiwari,,,25.3,Kolkata,Admin,4
2638,Ravi Kumar,24.0,inf,17.4,Hyderabad,Marketing,4
2639,Kavita Shah,41.0,453541.0,,Kolkata,Admin,3
2640,Ravi Kumar,,,,Delhi,Finance,4
2641,Priya Singh,,867460.0,33.8,Mumbai,IT,3
2642,Sunil Kumar,,-50000.0,1.8,Bengaluru,Operations,1
2643,Vikas Sharma,39.0,,12.2,Pune,IT,1
2644,Manish Tiwari,,-50000.0,14.5,Lucknow,HR,1
2645,Rahul Sharma,,inf,,Hyderabad,Operations,1
2646,Anjali Mehta,38.0,996772.0,32.9,Chennai,IT,1
2647,Ravi Kumar,,-50000.0,26.1,Hyderabad,admin,4
2648,Priya Singh,40.0,inf,32.4,Hyderabad,HR,5
2649,Sunil Kumar,,878944.0,,Unknown,Finance,2
2650,Manish Tiwari,,inf,,Bangalore,Sales,1
2651,Suresh Yadav,,-50000.0,31.8,Lucknow,finance,5
2652,Kavita Shah,28.0,inf,8.9,Bengaluru,Marketing,5
2653,Rahul Sharma,,,1.0,Hyderabad,Unknown,5
2654,Suresh Yadav,42.0,inf,31.7,Hyderabad,Operations,4
2655,Priya Singh,,,16.2,Bengaluru,IT,3
2656,Anjali Mehta,46.0,,29.3,Delhi,IT,1
2657,Kavita Shah,,482237.0,28.7,Ahmedabad,Marketing,5
2658,Sunil Kumar,,695521.0,4.4,Lucknow,Marketing,2
2659,Kavita Shah,59.0,inf,2.7,Kolkata,Sales,4
2660,Vikas Sharma,,inf,,Delhi,Finance,4
2661,Suresh Yadav,37.0,,11.7,Lucknow,Marketing,4
2662,Suresh Yadav,,inf,11.6,Ahmedabad,Sales,3
2663,Nikita Rao,41.0,inf,26.9,Bangalore,Finance,5
2664,Deepika Joshi,,,12.1,Bangalore,Operations,2
