EmpID,Name,Age,Salary_INR,Experience_Years,City,Department,Performance_Rating
2665,Kavita Shah,,,,Hyderabad,admin,1
2666,Nikita Rao,45.0,638302.0,,Ahmedabad,Marketing,3
2667,Manish Tiwari,36.0,inf,,Chennai,Finance,1
2668,Suresh Yadav,52.0,inf,8.9,Bengaluru,Marketing,5
2669,Ravi Kumar,,inf,,Kolkata,IT,2
2670,Suresh Yadav,,,27.3,Ahmedabad,Finance,4
2671,Kavita Shah,56.0,492800.0,30.8,Noida,Sales,1
2672,Sunil Kumar,37.0,,0.7,Mumbai,HR,4
2673,Manish Tiwari,,-50000.0,,Bengaluru,IT,5
2674,Kavita Shah,,inf,,Delhi,Finance,5
2675,Kavita Shah,26.0,,24.4,Mumbai,Admin,5
2676,Amit Patel,25.0,inf,,Bengaluru,HR,4
2677,Priya Singh,58.0,inf,,Delhi,Operations,1
2678,Vikas Sharma,,,8.8,Bengaluru,Marketing,5
2679,Amit Patel,,-50000.0,21.6,Kolkata,Sales,5
2680,Suresh Yadav,29.0,888602.0,,Kolkata,finance,5
2681,Kavita Shah,,inf,21.6,Delhi,Marketing,1
2682,Vikas Sharma,,,,Lucknow,Operations,2
2683,Priya Singh,,,12.5,Hyderabad,Operations,1
2684,Amit Patel,,inf,19.7,Unknown,Finance,2
2685,Kavita Shah,51.0,699898.0,4.6,Noida,admin,5
2686,Anjali Mehta,,inf,21.9,Ahmedabad,Unknown,2
2687,Manish Tiwari,41.0,inf,16.5,Pune,Admin,1
2688,Amit Patel,,inf,10.0,Ahmedabad,HR,5
2689,Priya Singh,22.0,-50000.0,4.4,Noida,HR,4
2690,Amit Patel,59.0,810451.0,,Delhi,Finance,3
2691,Deepika Joshi,,,17.7,Bengaluru,Finance,1
2692,Deepika Joshi,44.0,635872.0,23.6,Mumbai,Marketing,1
2693,Suresh Yadav,56.0,,,Delhi,Marketing,2
2694,Anjali Mehta,,864107.0,,Unknown,admin,5
2695,Sunil Kumar,,957386.0,,Hyderabad,Admin,2
2696,Sunil Kumar,48.0,,2.0,Lucknow,Operations,2
2697,Priya Singh,,744815.0,32.4,Bangalore,Operations,1
2698,Ravi Kumar,,-50000.0,6.0,Bangalore,Unknown,5
2699,Manish Tiwari,,977968.0,17.2,Kolkata,Admin,3
2700,Sunil Kumar,46.0,461223.0,2.9,Mumbai,Marketing,1
2701,Manish Tiwari,56.0,inf,,Delhi,IT,1
2702,Priya Singh,44.0,339726.0,,Kolkata,Unknown,1
2703,Anjali Mehta,,376806.0,8.4,Unknown,Unknown,5
2704,Ravi Kumar,55.0,inf,11.8,Ahmedabad,Marketing,3
2705,Ravi Kumar,36.0,885193.0,,Pune,admin,3
2706,Deepika Joshi,,,,Noida,Sales,5
2707,Suresh Yadav,,-50000.0,31.3,Unknown,Finance,2
2708,Kavita Shah,,-50000.0,,Lucknow,Operations,4
2709,Ravi Kumar,36.0,-50000.0,,Hyderabad,Marketing,1
2710,Rahul Sharma,,inf,,Lucknow,IT,2
2711,Priya Singh,,-50000.0,,Noida,Sales,3
2712,Ravi Kumar,34.0,424052.0,5.2,Ahmedabad,Finance,1
2713,Ravi Kumar,,972580.0,,Pune,admin,5
2714,Nikita Rao,23.0,914054.0,7.5,Bangalore,Unknown,3
2715,Manish Tiwari,35.0,inf,1.6,Chennai,finance,5
2716,Rahul Sharma,28.0,827262.0,10.2,Bangalore,Marketing,4
2717,Nikita Rao,50.0,inf,,Delhi,HR,2
2718,Ravi Kumar,37.0,936030.0,,Unknown,finance,5
2719,Kavita Shah,,-50000.0,,Noida,Unknown,4
2720,Rahul Sharma,36.0,-50000.0,21.3,Ahmedabad,HR,3
2721,Deepika Joshi,25.0,992818.0,20.4,Hyderabad,Finance,5
2722,Amit Patel,,,,Delhi,admin,3
2723,Ravi Kumar,,,30.2,Kolkata,Admin,5
2724,Ravi Kumar,,-50000.0,,Bengaluru,admin,5
2725,Suresh Yadav,,inf,,Mumbai,Operations,5
2726,Manish Tiwari,31.0,,25.9,Mumbai,finance,2
2727,Manish Tiwari,,inf,,Kolkata,admin,1
2728,Suresh Yadav,39.0,,20.5,Delhi,finance,1
2729,Nikita Rao,57.0,429221.0,32.0,Mumbai,Finance,2
2730,Priya Singh,,-50000.0,14.9,Bangalore,Operations,1
2731,Kavita Shah,,863244.0,,Hyderabad,Operations,2
2732,Priya Singh,,,25.8,Lucknow,admin,2
2733,Amit Patel,,,,Lucknow,finance,3
2734,Ravi Kumar,,,17.0,Unknown,finance,2
2735,Kavita Shah,46.0,,16.1,Kolkata,finance,2
2736,Rahul Sharma,,inf,3.4,Hyderabad,Sales,5
2737,Ravi Kumar,37.0,503765.0,,Unknown,Unknown,5
2738,Deepika Joshi,41.0,490167.0,33.3,Noida,Admin,2
2739,Vikas Sharma,51.0,-50000.0,12.9,Unknown,Unknown,5
2740,Vikas Sharma,,975990.0,22.8,Lucknow,IT,3
2741,Ravi Kumar,48.0,604771.0,,Ahmedabad,Marketing,3
2742,Manish Tiwari,46.0,562865.0,,Noida,Marketing,2
2743,Sunil Kumar,38.0,-50000.0,30.1,Noida,Marketing,5
2744,Kavita Shah,43.0,inf,,Pune,finance,4
2745,Sunil Kumar,,,,Unknown,Marketing,1
2746,Nikita Rao,27.0,inf,,Hyderabad,Admin,5
2747,Suresh Yadav,,949609.0,22.1,Unknown,Marketing,3
2748,Rahul Sharma,46.0,inf,30.2,Hyderabad,Sales,3
2749,Ravi Kumar,26.0,-50000.0,,Kolkata,Admin,4
2750,Nikita Rao,59.0,inf,,Ahmedabad,Admin,2
2751,Nikita Rao,52.0,,,Delhi,Unknown,4
2752,Vikas Sharma,,inf,24.6,Bangalore,Finance,4
2753,Rahul Sharma,22.0,-50000.0,27.7,Bangalore,Operations,1
2754,Anjali Mehta,34.0,476831.0,,Mumbai,Sales,3
2755,Vikas Sharma,52.0,,25.9,Chennai,admin,4
2756,Ravi Kumar,60.0,-50000.0,,Delhi,HR,2
2757,Sunil Kumar,47.0,inf,31.1,Mumbai,Finance,5
2758,Kavita Shah,,inf,,Unknown,HR,2
2759,Sunil Kumar,,-50000.0,,Chennai,Sales,1
2760,Rahul Sharma,,inf,13.1,Mumbai,finance,3
2761,Amit Patel,,-50000.0,19.8,Chennai,admin,2
2762,Ravi Kumar,,878469.0,,Lucknow,Operations,3
2763,Deepika Joshi,51.0,484308.0,8.7,Hyderabad,Marketing,5
2764,Priya Singh,,,22.9,Bangalore,Unknown,5
2765,Kavita Shah,,,26.5,Hyderabad,IT,5
2766,Deepika Joshi,,576021.0,,Chennai,finance,2
2767,Deepika Joshi,24.0,379062.0,,Kolkata,admin,4
2768,Ravi Kumar,31.0,831815.0,10.1,Hyderabad,Unknown,2
2769,Amit Patel,,-50000.0,,Bengaluru,Operations,3
2770,Ravi Kumar,40.0,,17.3,Chennai,Admin,4
2771,Amit Patel,,inf,,Delhi,finance,4
2772,Anjali Mehta,,-50000.0,,Ahmedabad,finance,1
2773,Kavita Shah,58.0,,28.1,Lucknow,Admin,5
2774,Rahul Sharma,,-50000.0,,Bangalore,Admin,2
2775,Manish Tiwari,,inf,,Lucknow,Operations,1
2776,Suresh Yadav,,-50000.0,,Kolkata,finance,3
2777,Rahul Sharma,,825465.0,33.6,Mumbai,Operations,1
2778,Deepika Joshi,32.0,inf,,Delhi,Sales,5
2779,Priya Singh,,826560.0,4.4,Bangalore,Admin,1
2780,Vikas Sharma,33.0,,17.6,Bangalore,IT,5
2781,Anjali Mehta,55.0,,18.5,Unknown,Finance,4
2782,Vikas Sharma,26.0,,10.6,Unknown,finance,1
2783,Rahul Sharma,,,,Lucknow,Marketing,3
2784,Rahul Sharma,30.0,,15.8,Lucknow,Sales,1
2785,Priya Singh,26.0,inf,10.6,Lucknow,HR,3
2786,Priya Singh,22.0,,1.3,Mumbai,Operations,3
2787,Rahul Sharma,,,,Lucknow,HR,3
2788,Nikita Rao,45.0,inf,,Noida,Sales,2
2789,Sunil Kumar,,,,Chennai,admin,2
2790,Priya Singh,23.0,,,Chennai,admin,3
2791,Sunil Kumar,,inf,16.3,Ahmedabad,admin,1
2792,Kavita Shah,22.0,-50000.0,,Noida,HR,1
2793,Vikas Sharma,,776728.0,,Kolkata,Sales,4
2794,Anjali Mehta,,inf,,Mumbai,Marketing,2
2795,Nikita Rao,,inf,34.0,Pune,HR,4
2796,Priya Singh,33.0,,,Mumbai,HR,1
2797,Kavita Shah,28.0,-50000.0,16.2,Delhi,HR,1
2798,Manish Tiwari,37.0,683041.0,21.8,Hyderabad,Operations,2
2799,Amit Patel,,inf,,Unknown,IT,5
2800,Deepika Joshi,,,6.8,Kolkata,admin,3
2801,Sunil Kumar,47.0,-50000.0,29.5,Kolkata,Marketing,5
2802,Nikita Rao,,inf,6.1,Lucknow,Operations,4
2803,Nikita Rao,51.0,-50000.0,,Unknown,Marketing,1
2804,Manish Tiwari,,933561.0,,Noida,Operations,5
2805,Manish Tiwari,27.0,,9.5,Noida,Sales,3
2806,Anjali Mehta,,,7.6,Unknown,Sales,5
2807,Sunil Kumar,,541162.0,,Bengaluru,Sales,3
2808,Amit Patel,,inf,,Ahmedabad,Marketing,5
2809,Anjali Mehta,25.0,,19.1,Mumbai,Unknown,3
2810,Nikita Rao,32.0,,18.9,Lucknow,Finance,5
2811,Rahul Sharma,,679818.0,,Kolkata,admin,1
2812,Amit Patel,43.0,,32.6,Lucknow,Sales,1
2813,Nikita Rao,55.0,inf,,Bengaluru,IT,2
2814,Vikas Sharma,36.0,-50000.0,,Noida,Sales,3
2815,Ravi Kumar,,-50000.0,,Unknown,Sales,4
2816,Ravi Kumar,39.0,,,Noida,Operations,2
2817,Manish Tiwari,,-50000.0,34.0,Hyderabad,Admin,3
2818,Priya Singh,56.0,,,Lucknow,Admin,5
2819,Anjali Mehta,,,12.2,Chennai,Unknown,5
2820,Nikita Rao,23.0,,25.7,Unknown,IT,5
2821,Manish Tiwari,59.0,441268.0,5.3,Mumbai,finance,4
2822,Vikas Sharma,47.0,,,Bengaluru,admin,4
2823,Priya Singh,41.0,,21.8,Mumbai,Finance,5
2824,Anjali Mehta,58.0,,15.9,Kolkata,Admin,2
2825,Manish Tiwari,,-50000.0,11.8,Noida,Marketing,3
2826,Amit Patel,,928471.0,20.6,Pune,Marketing,1
2827,Vikas Sharma,46.0,inf,,Bengaluru,Marketing,5
2828,Nikita Rao,,,7.3,Delhi,finance,2
2829,Anjali Mehta,25.0,-50000.0,,Ahmedabad,Marketing,2
2830,Nikita Rao,49.0,,23.9,Hyderabad,admin,2
2831,Rahul Sharma,,-50000.0,,Kolkata,Unknown,4
2832,Deepika Joshi,,,,Lucknow,admin,5
2833,Suresh Yadav,42.0,,21.3,Delhi,finance,3
2834,Ravi Kumar,,inf,,Lucknow,finance,1
2835,Vikas Sharma,53.0,inf,,Noida,Operations,3
2836,Deepika Joshi,,775497.0,,Hyderabad,HR,2
2837,Anjali Mehta,49.0,-50000.0,,Pune,Operations,5
2838,Suresh Yadav,,,,Lucknow,Marketing,4
2839,Vikas Sharma,,413844.0,30.7,Unknown,Admin,4
2840,Deepika Joshi,37.0,-50000.0,,Kolkata,Admin,2
2841,Rahul Sharma,,456826.0,,Mumbai,Marketing,4
2842,Ravi Kumar,,-50000.0,,Bangalore,finance,3
2843,Kavita Shah,,944610.0,,Ahmedabad,finance,4
2844,Anjali Mehta,,857244.0,,Unknown,admin,5
2845,Ravi Kumar,28.0,-50000.0,5.3,Chennai,IT,3
2846,Deepika Joshi,,,,Lucknow,Operations,3
2847,Vikas Sharma,,932789.0,,Pune,Finance,4
2848,Kavita Shah,39.0,-50000.0,,Lucknow,Unknown,5
2849,Manish Tiwari,30.0,-50000.0,,Chennai,Finance,2
2850,Sunil Kumar,,688368.0,,Bengaluru,Sales,3
2851,Ravi Kumar,,-50000.0,,Chennai,IT,1
2852,Sunil Kumar,28.0,-50000.0,25.0,Noida,finance,3
2853,Manish Tiwari,,inf,,Hyderabad,Operations,4
2854,Suresh Yadav,57.0,917661.0,,Pune,Operations,3
2855,Vikas Sharma,,,,Noida,Marketing,1
2856,Amit Patel,46.0,-50000.0,,Unknown,Admin,1
2857,Nikita Rao,,543807.0,,Hyderabad,Admin,1
2858,Suresh Yadav,46.0,-50000.0,8.2,Lucknow,Admin,2
2859,Kavita Shah,57.0,,,Bangalore,admin,1
2860,Kavita Shah,58.0,305735.0,,Ahmedabad,Sales,2
2861,Ravi Kumar,46.0,906063.0,,Unknown,Operations,5
2862,Manish Tiwari,,845009.0,,Unknown,Unknown,1
2863,Nikita Rao,,,31.8,Kolkata,IT,1
2864,Amit Patel,53.0,-50000.0,,Kolkata,Unknown,3
2865,Deepika Joshi,26.0,679867.0,17.5,Hyderabad,IT,5
2866,Priya Singh,,-50000.0,,Hyderabad,Finance,4
2867,Anjali Mehta,,inf,,Unknown,Finance,1
2868,Amit Patel,52.0,-50000.0,,Pune,Operations,4
2869,Kavita Shah,,inf,34.1,Lucknow,Unknown,5
2870,Priya Singh,,inf,13.4,Bangalore,Unknown,2
2871,Kavita Shah,60.0,,29.7,Noida,Unknown,4
2872,Nikita Rao,51.0,-50000.0,20.6,Chennai,Unknown,4
2873,Nikita Rao,,inf,11.5,Ahmedabad,Admin,5
2874,Vikas Sharma,,-50000.0,12.8,Unknown,Admin,5
2875,Ravi Kumar,,inf,,Unknown,Marketing,1
2876,Deepika Joshi,,inf,,Delhi,Admin,4
2877,Rahul Sharma,,,,Hyderabad,HR,1
2878,Kavita Shah,60.0,991308.0,18.8,Lucknow,admin,5
2879,Deepika Joshi,,-50000.0,18.2,Bangalore,Admin,2
2880,Sunil Kumar,60.0,469654.0,26.9,Bangalore,Marketing,1
2881,Kavita Shah,,-50000.0,,Chennai,finance,4
2882,Priya Singh,,654877.0,,Bangalore,HR,5
2883,Deepika Joshi,,-50000.0,,Noida,Operations,3
2884,Amit Patel,53.0,966764.0,,Lucknow,Unknown,2
2885,Deepika Joshi,,,28.9,Delhi,finance,5
2886,Amit Patel,,-50000.0,,Kolkata,Sales,5
2887,Nikita Rao,45.0,392422.0,,Lucknow,HR,1
2888,Manish Tiwari,58.0,,14.7,Ahmedabad,Finance,5
2889,Amit Patel,59.0,688848.0,4.0,Chennai,HR,4
2890,Suresh Yadav,57.0,938613.0,17.9,Chennai,admin,2
2891,Rahul Sharma,51.0,-50000.0,27.9,Bengaluru,Finance,5
2892,Suresh Yadav,,inf,14.9,Mumbai,IT,2
2893,Priya Singh,,926495.0,4.5,Mumbai,Unknown,2
2894,Anjali Mehta,53.0,-50000.0,,Pune,finance,1
2895,Priya Singh,41.0,760295.0,,Ahmedabad,IT,3
2896,Manish Tiwari,38.0,inf,,Pune,Finance,2
2897,Ravi Kumar,,504206.0,,Hyderabad,Marketing,5
2898,Kavita Shah,,,,Bangalore,HR,3
2899,Suresh Yadav,,,1.5,Bangalore,Admin,1
2900,Priya Singh,,inf,8.2,Bengaluru,Sales,4
2901,Manish Tiwari,,550878.0,,Mumbai,Marketing,4
2902,Kavita Shah,56.0,465092.0,4.8,Delhi,Marketing,4
2903,Vikas Sharma,45.0,-50000.0,,Pune,Sales,2
2904,Manish Tiwari,28.0,-50000.0,24.3,Kolkata,admin,3
2905,Kavita Shah,44.0,,,Delhi,HR,1
2906,Kavita Shah,,842892.0,26.6,Noida,finance,3
2907,Rahul Sharma,,371950.0,7.3,Chennai,IT,2
2908,Anjali Mehta,28.0,inf,27.9,Delhi,Operations,5
2909,Amit Patel,,inf,,Bengaluru,admin,1
2910,Priya Singh,36.0,inf,,Chennai,IT,3
2911,Ravi Kumar,,,23.5,Lucknow,Finance,3
2912,Manish Tiwari,,-50000.0,27.5,Ahmedabad,Operations,4
2913,Priya Singh,59.0,902833.0,20.8,Pune,Admin,3
2914,Amit Patel,44.0,,,Pune,Admin,3
2915,Vikas Sharma,52.0,726911.0,1.5,Mumbai,Finance,2
2916,Nikita Rao,,885766.0,,Bengaluru,HR,1
2917,Deepika Joshi,27.0,inf,,Ahmedabad,Finance,5
2918,Kavita Shah,,656480.0,12.7,Bangalore,admin,4
2919,Suresh Yadav,,inf,17.9,Unknown,Admin,2
2920,Suresh Yadav,51.0,inf,3.9,Bengaluru,finance,3
2921,Deepika Joshi,,-50000.0,18.7,Noida,HR,5
2922,Ravi Kumar,,-50000.0,33.8,Hyderabad,Admin,1
2923,Manish Tiwari,,inf,31.6,Delhi,Marketing,4
2924,Suresh Yadav,,-50000.0,34.1,Unknown,Finance,5
2925,Deepika Joshi,,915332.0,,Mumbai,Marketing,4
2926,Deepika Joshi,24.0,805382.0,13.1,Lucknow,Sales,1
2927,Manish Tiwari,,570343.0,15.7,Lucknow,Admin,3
2928,Kavita Shah,28.0,,,Delhi,finance,1
2929,Amit Patel,37.0,inf,,Delhi,Finance,5
2930,Amit Patel,57.0,inf,7.9,Noida,Unknown,4
2931,Amit Patel,,841593.0,,Noida,Unknown,3
2932,Priya Singh,51.0,,4.8,Delhi,Sales,3
2933,Anjali Mehta,47.0,601244.0,,Bengaluru,Unknown,3
2934,Manish Tiwari,,inf,,Mumbai,Marketing,1
2935,Priya Singh,47.0,,19.7,Bengaluru,admin,1
2936,Deepika Joshi,,inf,,Delhi,finance,3
2937,Anjali Mehta,,,,Bangalore,Sales,2
2938,Manish Tiwari,46.0,inf,,Hyderabad,Marketing,4
2939,Suresh Yadav,35.0,,,Delhi,IT,3
2940,Manish Tiwari,39.0,,,Chennai,Finance,1
2941,Sunil Kumar,58.0,,,Pune,finance,1
2942,Priya Singh,56.0,,7.0,Bangalore,HR,4
2943,Priya Singh,,,,Unknown,Admin,4
2944,Manish Tiwari,,inf,,Ahmedabad,Unknown,2
2945,Kavita Shah,,463573.0,,Unknown,Marketing,1
2946,Amit Patel,,425701.0,,Lucknow,admin,5
2947,Manish Tiwari,,-50000.0,15.6,Bengaluru,Operations,5
2948,Nikita Rao,47.0,943644.0,,Lucknow,Unknown,2
2949,Suresh Yadav,,867776.0,14.3,Unknown,finance,4
2950,Nikita Rao,51.0,inf,26.1,Delhi,finance,1
2951,Amit Patel,41.0,inf,2.7,Bangalore,finance,4
2952,Anjali Mehta,,inf,,Hyderabad,Unknown,1
2953,Priya Singh,29.0,,,Pune,IT,2
2954,Amit Patel,41.0,inf,,Pune,HR,3
2955,Priya Singh,,,,Bangalore,Sales,2
2956,Deepika Joshi,,,,Delhi,finance,4
2957,Sunil Kumar,48.0,-50000.0,,Chennai,Operations,4
2958,Amit Patel,,801554.0,,Lucknow,Sales,3
2959,Rahul Sharma,49.0,inf,,Kolkata,Admin,3
2960,Manish Tiwari,53.0,,,Mumbai,Unknown,3
2961,Suresh Yadav,57.0,779404.0,17.4,Chennai,Finance,4
2962,Sunil Kumar,,-50000.0,22.2,Lucknow,Admin,2
2963,Amit Patel,30.0,630984.0,1.5,Pune,Marketing,5
2964,Rahul Sharma,,,,Ahmedabad,Finance,3
2965,Rahul Sharma,,697859.0,23.9,Bengaluru,Unknown,1
2966,Suresh Yadav,,inf,,Bangalore,Admin,4
2967,Amit Patel,30.0,inf,5.8,Delhi,finance,4
2968,Manish Tiwari,,inf,,Ahmedabad,Admin,2
2969,Sunil Kumar,,inf,27.8,Pune,Finance,2
2970,Vikas Sharma,,inf,,Unknown,Unknown,3
2971,Kavita Shah,53.0,,,Kolkata,HR,4
2972,Anjali Mehta,27.0,-50000.0,19.2,Pune,Admin,1
2973,Rahul Sharma,,-50000.0,33.4,Hyderabad,IT,3
2974,Nikita Rao,,inf,34.7,Hyderabad,Marketing,2
2975,Amit Patel,,inf,,Chennai,Finance,1
2976,Kavita Shah,,,,Bangalore,Sales,2
2977,Kavita Shah,,,16.4,Bengaluru,admin,3
2978,Kavita Shah,57.0,,,Kolkata,Sales,1
2979,Deepika Joshi,58.0,inf,31.0,Chennai,HR,2
2980,Sunil Kumar,,-50000.0,17.5,Bangalore,Marketing,4
2981,Rahul Sharma,56.0,,,Kolkata,finance,4
2982,Amit Patel,50.0,,17.3,Kolkata,Admin,3
2983,Kavita Shah,49.0,795962.0,,Kolkata,admin,1
2984,Anjali Mehta,,-50000.0,,Lucknow,HR,2
2985,Anjali Mehta,,,16.9,Bengaluru,Operations,2
2986,Ravi Kumar,,inf,,Hyderabad,HR,4
2987,Kavita Shah,,inf,,Pune,HR,3
2988,Anjali Mehta,29.0,563165.0,,Mumbai,admin,1
2989,Nikita Rao,,717754.0,,Lucknow,Operations,4
2990,Vikas Sharma,49.0,471276.0,11.6,Bangalore,Admin,4
2991,Vikas Sharma,30.0,inf,20.9,Mumbai,finance,5
2992,Rahul Sharma,35.0,799687.0,,Unknown,Finance,4
2993,Sunil Kumar,,inf,28.4,Bengaluru,Sales,2
2994,Sunil Kumar,,inf,,Delhi,Marketing,3
2995,Nikita Rao,60.0,inf,,Delhi,admin,4
2996,Amit Patel,,660857.0,,Pune,IT,5
2997,Anjali Mehta,,731762.0,14.7,Pune,finance,4
2998,Priya Singh,54.0,,23.3,Kolkata,IT,2
2999,Anjali Mehta,,,,Bangalore,HR,1
